"ROWID","MinimumLatitude","MaximumLatitude","MinimumLongitude","MaximumLongitude"
"1","-8.983152838482056E-6","8.983152838482056E-6","-8.983152838482056E-6","8.983152838482056E-6"
"18","38.8630256652832","38.888431549072266","-77.13143157958984","-77.09880065917969"
"69","38.86561584472656","38.89101791381836","-77.12773132324219","-77.09510040283203"
"68","38.86711883544922","38.892520904541016","-77.12885284423828","-77.09622192382812"
"63","38.86711883544922","38.892520904541016","-77.12931823730469","-77.09668731689453"
"6","38.863739013671875","38.88914108276367","-77.1322250366211","-77.09959411621094"
"21","38.86249542236328","38.889930725097656","-77.13172912597656","-77.09648895263672"
"26","38.861549377441406","38.889076232910156","-77.13246154785156","-77.09710693359375"
"47","38.8592643737793","38.889556884765625","-77.13716125488281","-77.09825134277344"
"49","38.8592643737793","38.889556884765625","-77.1335678100586","-77.09465789794922"
"15","38.863258361816406","38.894126892089844","-77.13685607910156","-77.09720611572266"
"24","38.86014938354492","38.891929626464844","-77.13878631591797","-77.09796142578125"
"64","38.859275817871094","38.892852783203125","-77.1419677734375","-77.09883117675781"
"27","38.85810089111328","38.892234802246094","-77.1371078491211","-77.09326171875"
"39","38.862205505371094","38.89743423461914","-77.14022064208984","-77.09496307373047"
"32","38.859004974365234","38.89450454711914","-77.14212036132812","-77.09651947021484"
"65","38.86269760131836","38.89889907836914","-77.13975524902344","-77.09325408935547"
"7","38.85855484008789","38.895599365234375","-77.13872528076172","-77.09114074707031"
"60","38.86200714111328","38.899269104003906","-77.13943481445312","-77.09156799316406"
"40","38.856285095214844","38.89434051513672","-77.13784790039062","-77.08897399902344"
"52","38.86103820800781","38.89950180053711","-77.13926696777344","-77.08985137939453"
"22","38.85837173461914","38.896888732910156","-77.1432113647461","-77.09373474121094"
"28","38.8577880859375","38.89670181274414","-77.14411163330078","-77.09412384033203"
"29","38.85855484008789","38.897579193115234","-77.13822937011719","-77.08809661865234"
"62","38.86091232299805","38.90000534057617","-77.14302062988281","-77.0927963256836"
"67","38.86129379272461","38.900550842285156","-77.1423110961914","-77.09188842773438"
"59","38.85658645629883","38.89661407470703","-77.14611053466797","-77.09468841552734"
"11","38.857688903808594","38.897987365722656","-77.14035034179688","-77.08858489990234"
"13","38.85622024536133","38.89655303955078","-77.14031219482422","-77.08850860595703"
"35","38.85755157470703","38.89822769165039","-77.13882446289062","-77.0865707397461"
"20","38.85823059082031","38.89940643310547","-77.141357421875","-77.08846282958984"
"70","38.85245132446289","38.89472579956055","-77.1416015625","-77.0873031616211"
"10","38.8563232421875","38.89933395385742","-77.14520263671875","-77.08995056152344"
"38","38.853424072265625","38.896453857421875","-77.14579010009766","-77.09051513671875"
"12","38.85407257080078","38.8978385925293","-77.14311981201172","-77.08689880371094"
"50","38.85138702392578","38.896663665771484","-77.1456298828125","-77.08747100830078"
"55","38.85161209106445","38.89720916748047","-77.14309692382812","-77.08452606201172"
"124","-8.983152838482056E-6","8.983152838482056E-6","-8.983152838482056E-6","8.983152838482056E-6"
"125","-8.983152838482056E-6","8.983152838482056E-6","-8.983152838482056E-6","8.983152838482056E-6"
"370","-8.983152838482056E-6","8.983152838482056E-6","-8.983152838482056E-6","8.983152838482056E-6"
"120","37.52458572387695","40.201385498046875","-78.93214416503906","-75.49479675292969"
"119","37.510005950927734","40.186805725097656","-78.9264907836914","-75.48985290527344"
"241","37.524169921875","40.20096969604492","-78.92640686035156","-75.48908233642578"
"363","37.524131774902344","40.200931549072266","-78.92634582519531","-75.48902130126953"
"486","37.52424240112305","40.20104217529297","-78.92623138427734","-75.48889923095703"
"485","37.509830474853516","40.18663024902344","-78.92613220214844","-75.489501953125"
"365","37.50975036621094","40.18655014038086","-78.9261245727539","-75.48949432373047"
"243","37.510032653808594","40.186832427978516","-78.92576599121094","-75.48912811279297"
"480","37.444061279296875","40.1208610534668","-78.88129425048828","-75.44783020019531"
"488","37.410945892333984","40.087745666503906","-78.87545013427734","-75.4435806274414"
"474","37.47563552856445","40.152435302734375","-78.85540771484375","-75.42042541503906"
"596","37.47563552856445","40.152435302734375","-78.85540771484375","-75.42042541503906"
"361","37.47539138793945","40.152191162109375","-78.8553466796875","-75.42037963867188"
"239","37.47520446777344","40.15200424194336","-78.8550796508789","-75.42012023925781"
"114","37.474815368652344","40.151615142822266","-78.85474395751953","-75.4197998046875"
"478","37.55644989013672","40.23324966430664","-78.82766723632812","-75.38877868652344"
"600","37.55644989013672","40.23324966430664","-78.82766723632812","-75.38877868652344"
"104","37.557071685791016","40.23387145996094","-78.82757568359375","-75.38866424560547"
"228","37.556724548339844","40.233524322509766","-78.8273696899414","-75.38846588134766"
"350","37.55651092529297","40.23331069946289","-78.82732391357422","-75.38843536376953"
"475","37.5410041809082","40.217803955078125","-78.82526397705078","-75.38713073730469"
"597","37.5410041809082","40.217803955078125","-78.82526397705078","-75.38713073730469"
"349","37.54106140136719","40.21786117553711","-78.82523345947266","-75.38709259033203"
"227","37.54124450683594","40.21804428100586","-78.82508850097656","-75.3869400024414"
"103","37.539981842041016","40.21678161621094","-78.82453155517578","-75.38644409179688"
"109","37.48920440673828","40.1660041809082","-78.82193756103516","-75.38629913330078"
"233","37.49113845825195","40.167938232421875","-78.81794738769531","-75.38221740722656"
"354","37.49150466918945","40.168304443359375","-78.81787872314453","-75.38213348388672"
"472","37.49173355102539","40.16853332519531","-78.81765747070312","-75.38189697265625"
"594","37.49173355102539","40.16853332519531","-78.81765747070312","-75.38189697265625"
"602","37.444061279296875","40.1208610534668","-78.88129425048828","-75.44783020019531"
"607","37.509830474853516","40.18663024902344","-78.92613220214844","-75.489501953125"
"608","37.52424240112305","40.20104217529297","-78.92623138427734","-75.48889923095703"
"610","37.410945892333984","40.087745666503906","-78.87545013427734","-75.4435806274414"
"23","38.866233825683594","38.89163589477539","-77.13096618652344","-77.09833526611328"
"25","38.866336822509766","38.89174270629883","-77.13091278076172","-77.09828186035156"
"43","38.86647415161133","38.891876220703125","-77.1296615600586","-77.0970230102539"
"30","38.86674118041992","38.89214324951172","-77.13094329833984","-77.09831237792969"
"31","38.86686325073242","38.892269134521484","-77.13116455078125","-77.09852600097656"
"85","38.86689376831055","38.89274597167969","-77.13700103759766","-77.10379028320312"
"41","38.86711883544922","38.892520904541016","-77.13400268554688","-77.10136413574219"
"37","38.86711883544922","38.892520904541016","-77.131103515625","-77.09846496582031"
"34","38.86711883544922","38.892520904541016","-77.13172912597656","-77.09909057617188"
"54","38.86711883544922","38.892520904541016","-77.12973022460938","-77.09709167480469"
"84","38.86711883544922","38.892520904541016","-77.13671875","-77.10408020019531"
"89","38.86711883544922","38.892520904541016","-77.1279296875","-77.09529113769531"
"48","38.86711883544922","38.892520904541016","-77.13018035888672","-77.09754943847656"
"36","38.86711883544922","38.892520904541016","-77.1312255859375","-77.09859466552734"
"33","38.86711883544922","38.892520904541016","-77.1322250366211","-77.09959411621094"
"71","38.86711883544922","38.892520904541016","-77.12863159179688","-77.09600067138672"
"46","38.86713409423828","38.892539978027344","-77.13434600830078","-77.10171508789062"
"126","38.86684036254883","38.89224624633789","-77.13056182861328","-77.09793090820312"
"127","38.86711883544922","38.892520904541016","-77.13018035888672","-77.09754943847656"
"128","38.86652755737305","38.89193344116211","-77.13096618652344","-77.09832763671875"
"129","38.86728286743164","38.8926887512207","-77.13055419921875","-77.09791564941406"
"134","38.86647415161133","38.891876220703125","-77.1296615600586","-77.0970230102539"
"135","38.86711883544922","38.892520904541016","-77.13172912597656","-77.09909057617188"
"138","38.86711883544922","38.892520904541016","-77.1322250366211","-77.09959411621094"
"140","38.86711883544922","38.892520904541016","-77.12885284423828","-77.09622192382812"
"174","38.867088317871094","38.892494201660156","-77.13374328613281","-77.10110473632812"
"189","38.86712646484375","38.89253234863281","-77.13431549072266","-77.1016845703125"
"249","38.86711883544922","38.892520904541016","-77.13072967529297","-77.09809112548828"
"252","38.86711883544922","38.892520904541016","-77.13172912597656","-77.09909057617188"
"256","38.86647415161133","38.891876220703125","-77.1296615600586","-77.0970230102539"
"257","38.86711883544922","38.892520904541016","-77.1322250366211","-77.09959411621094"
"279","38.86711883544922","38.892520904541016","-77.13384246826172","-77.10121154785156"
"299","38.86711883544922","38.892520904541016","-77.13423156738281","-77.10160064697266"
"291","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"290","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"289","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"288","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"287","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"286","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"285","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"276","38.865631103515625","38.89103698730469","-77.13336944580078","-77.10073852539062"
"272","38.864845275878906","38.8902473449707","-77.13117218017578","-77.09854125976562"
"4","38.864646911621094","38.89004898071289","-77.13182067871094","-77.09918975830078"
"92","38.86711883544922","38.892520904541016","-77.12782287597656","-77.0951919555664"
"95","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"96","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"97","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"98","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"99","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"100","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"101","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"102","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"139","38.86555862426758","38.890960693359375","-77.13114166259766","-77.0985107421875"
"145","38.865684509277344","38.89108657836914","-77.13188171386719","-77.09925079345703"
"155","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"156","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"157","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"158","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"159","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"160","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"161","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"162","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"163","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"164","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"165","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"166","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"167","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"175","38.86561584472656","38.89101791381836","-77.12773132324219","-77.09510040283203"
"260","38.86611557006836","38.89152145385742","-77.12973022460938","-77.09709930419922"
"14","38.866004943847656","38.89140701293945","-77.1317138671875","-77.09907531738281"
"261","38.865684509277344","38.89108657836914","-77.13187408447266","-77.09923553466797"
"253","38.864952087402344","38.892494201660156","-77.13224029541016","-77.09686279296875"
"292","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"293","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"294","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"295","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"296","38.86711883544922","38.892520904541016","-77.12773132324219","-77.09510040283203"
"304","38.86561584472656","38.89101791381836","-77.12773132324219","-77.09510040283203"
"191","38.857540130615234","38.895790100097656","-77.13777923583984","-77.0886459350586"
"152","38.85755157470703","38.89822769165039","-77.13882446289062","-77.0865707397461"
"275","38.85755157470703","38.89822769165039","-77.13882446289062","-77.0865707397461"
"149","38.8587760925293","38.89670181274414","-77.13922882080078","-77.09051513671875"
"267","38.8587760925293","38.89670181274414","-77.13922882080078","-77.09051513671875"
"264","38.85903549194336","38.897682189941406","-77.137939453125","-77.08829498291016"
"144","38.85903549194336","38.897682189941406","-77.137939453125","-77.08829498291016"
"258","38.859737396240234","38.897735595703125","-77.13797760009766","-77.08916473388672"
"136","38.859737396240234","38.897735595703125","-77.13797760009766","-77.08916473388672"
"251","38.85977554321289","38.8980598449707","-77.13870239257812","-77.08952331542969"
"130","38.85977554321289","38.8980598449707","-77.13870239257812","-77.08952331542969"
"178","38.860023498535156","38.89866638183594","-77.1357650756836","-77.08612060546875"
"306","38.860023498535156","38.89866638183594","-77.1357650756836","-77.08612060546875"
"183","38.86052703857422","38.89320755004883","-77.13518524169922","-77.09320068359375"
"254","38.86103820800781","38.89950180053711","-77.13926696777344","-77.08985137939453"
"131","38.86103820800781","38.89950180053711","-77.13926696777344","-77.08985137939453"
"83","38.86111068725586","38.90022277832031","-77.13807678222656","-77.08782958984375"
"297","38.86077880859375","38.89735794067383","-77.1349105834961","-77.08792114257812"
"168","38.86077880859375","38.89735794067383","-77.1349105834961","-77.08792114257812"
"76","38.86077880859375","38.89735794067383","-77.1349105834961","-77.08792114257812"
"271","38.84531784057617","38.90981674194336","-77.1559829711914","-77.07313537597656"
"9","38.84531784057617","38.90981674194336","-77.1559829711914","-77.07313537597656"
"151","38.84531784057617","38.90981674194336","-77.1559829711914","-77.07313537597656"
"91","38.84554672241211","38.90147399902344","-77.14897918701172","-77.07714080810547"
"301","38.84935760498047","38.914878845214844","-77.15582275390625","-77.07164764404297"
"179","38.84935760498047","38.914878845214844","-77.15582275390625","-77.07164764404297"
"220","38.84938049316406","38.904808044433594","-77.15328216552734","-77.08208465576172"
"8","38.84938049316406","38.904808044433594","-77.15328216552734","-77.08208465576172"
"53","38.84994125366211","38.90186309814453","-77.14554595947266","-77.07884979248047"
"56","38.85074234008789","38.904388427734375","-77.15485382080078","-77.08594512939453"
"17","38.85166931152344","38.906070709228516","-77.1506118774414","-77.08072662353516"
"79","38.851924896240234","38.895423889160156","-77.14139556884766","-77.08552551269531"
"44","38.85214614868164","38.89891052246094","-77.14915466308594","-77.08908081054688"
"78","38.85279083251953","38.909423828125","-77.15420532226562","-77.08145904541016"
"300","38.85297775268555","38.90093231201172","-77.14657592773438","-77.0849838256836"
"3","38.85297775268555","38.90093231201172","-77.14657592773438","-77.0849838256836"
"187","38.85297775268555","38.90093231201172","-77.14657592773438","-77.0849838256836"
"133","38.853397369384766","38.904239654541016","-77.14656829833984","-77.08125305175781"
"284","38.85376739501953","38.90046310424805","-77.1436538696289","-77.08367156982422"
"77","38.85388946533203","38.89910888671875","-77.13998413085938","-77.08190155029297"
"90","38.8544921875","38.90785217285156","-77.14793395996094","-77.07939147949219"
"146","38.8544921875","38.90785217285156","-77.14793395996094","-77.07939147949219"
"58","38.854637145996094","38.906593322753906","-77.14981079101562","-77.08306121826172"
"270","38.8548698425293","38.90653991699219","-77.14962005615234","-77.08324432373047"
"263","38.855247497558594","38.90275192260742","-77.1468276977539","-77.08580780029297"
"19","38.855247497558594","38.90275192260742","-77.1468276977539","-77.08580780029297"
"148","38.855247497558594","38.90275192260742","-77.1468276977539","-77.08580780029297"
"94","38.855350494384766","38.90428924560547","-77.14285278320312","-77.0799789428711"
"176","38.85575866699219","38.90766525268555","-77.14928436279297","-77.08260345458984"
"195","38.85578536987305","38.901275634765625","-77.13977813720703","-77.08134460449219"
"268","38.85596466064453","38.90652084350586","-77.146728515625","-77.08177947998047"
"199","38.85622024536133","38.89655303955078","-77.14031219482422","-77.08850860595703"
"312","38.85622024536133","38.89655303955078","-77.14031219482422","-77.08850860595703"
"219","38.85673522949219","38.898094177246094","-77.14456939697266","-77.09143829345703"
"226","38.857757568359375","38.90362548828125","-77.1484146118164","-77.08949279785156"
"93","38.857635498046875","38.900001525878906","-77.14860534667969","-77.09418487548828"
"274","38.85665512084961","38.899253845214844","-77.14373016357422","-77.0890121459961"
"57","38.85331344604492","38.89656066894531","-77.14704895019531","-77.09149932861328"
"210","38.85365676879883","38.90049362182617","-77.14735412597656","-77.08718872070312"
"323","38.85673522949219","38.898094177246094","-77.14456939697266","-77.09143829345703"
"324","38.84938049316406","38.904808044433594","-77.15328216552734","-77.08208465576172"
"330","38.857757568359375","38.90362548828125","-77.1484146118164","-77.08949279785156"
"334","38.85576629638672","38.89971160888672","-77.14701080322266","-77.09056091308594"
"337","38.85098648071289","38.90504837036133","-77.15377044677734","-77.0843276977539"
"345","38.85708236694336","38.902557373046875","-77.14881896972656","-77.09040832519531"
"348","38.84994125366211","38.90186309814453","-77.14554595947266","-77.07884979248047"
"111","37.59170913696289","40.26850891113281","-78.81520080566406","-75.3746109008789"
"235","37.59485626220703","40.27165603637695","-78.81375122070312","-75.37300109863281"
"117","37.60204315185547","40.27884292602539","-78.75619506835938","-75.31510162353516"
"242","37.60234069824219","40.27914047241211","-78.75658416748047","-75.31547546386719"
"121","37.627079010009766","40.30387878417969","-78.83556365966797","-75.39324951171875"
"73","38.828407287597656","38.927852630615234","-77.17500305175781","-77.0472640991211"
"132","38.835304260253906","38.924869537353516","-77.17247009277344","-77.05741882324219"
"45","38.835304260253906","38.924869537353516","-77.17247009277344","-77.05741882324219"
"66","38.83755874633789","38.91120147705078","-77.16041564941406","-77.06582641601562"
"216","38.83973693847656","38.9230842590332","-77.16389465332031","-77.05682373046875"
"82","38.839908599853516","38.92291259765625","-77.16948699951172","-77.06285858154297"
"137","38.84051513671875","38.91852569580078","-77.165771484375","-77.06556701660156"
"5","38.84208679199219","38.91326904296875","-77.16118621826172","-77.06974792480469"
"205","38.84282302856445","38.92282485961914","-77.16512298583984","-77.06234741210938"
"154","38.8431396484375","38.91349411010742","-77.1571044921875","-77.06672668457031"
"61","38.8431396484375","38.91349411010742","-77.1571044921875","-77.06672668457031"
"153","38.84422302246094","38.918174743652344","-77.1634521484375","-77.0684585571289"
"72","38.84422302246094","38.918174743652344","-77.1634521484375","-77.0684585571289"
"196","38.84669494628906","38.91832733154297","-77.1593017578125","-77.0672836303711"
"51","38.846797943115234","38.904850006103516","-77.1571273803711","-77.08255767822266"
"245","37.6273193359375","40.30411911010742","-78.83517456054688","-75.39285278320312"
"247","37.60407638549805","40.28087615966797","-78.73530578613281","-75.29411315917969"
"250","38.835304260253906","38.924869537353516","-77.17247009277344","-77.05741882324219"
"255","38.81460952758789","38.94608688354492","-77.19956970214844","-77.03067016601562"
"259","38.834468841552734","38.92259216308594","-77.1719970703125","-77.05879211425781"
"273","38.84422302246094","38.918174743652344","-77.1634521484375","-77.0684585571289"
"282","38.8431396484375","38.91349411010742","-77.1571044921875","-77.06672668457031"
"307","38.78819274902344","38.967098236083984","-77.23233032226562","-77.00251770019531"
"315","38.84669494628906","38.91832733154297","-77.1593017578125","-77.0672836303711"
"326","38.84282302856445","38.92282485961914","-77.16512298583984","-77.06234741210938"
"333","38.806602478027344","38.95123291015625","-77.20284271240234","-77.01705932617188"
"341","38.83973693847656","38.9230842590332","-77.16389465332031","-77.05682373046875"
"357","37.59489440917969","40.27169418334961","-78.81381225585938","-75.37306213378906"
"364","37.60232925415039","40.27912902832031","-78.75662994384766","-75.31552124023438"
"367","37.62770462036133","40.30450439453125","-78.83506774902344","-75.39273071289062"
"369","37.60368347167969","40.28048324584961","-78.73548126220703","-75.29430389404297"
"405","38.827491760253906","38.87963104248047","-77.10871887207031","-77.04176330566406"
"413","38.8237190246582","38.881839752197266","-77.11998748779297","-77.04535675048828"
"411","38.82434844970703","38.884212493896484","-77.11392211914062","-77.03704833984375"
"408","38.82381820678711","38.88400650024414","-77.11966705322266","-77.04237365722656"
"386","38.81891632080078","38.88106155395508","-77.11944580078125","-77.0396499633789"
"409","38.81672286987305","38.88016128540039","-77.12107849121094","-77.03961944580078"
"389","38.8191032409668","38.88405227661133","-77.12257385253906","-77.03917694091797"
"400","38.807640075683594","38.90092086791992","-77.13761901855469","-77.01783752441406"
"395","38.79367446899414","38.90827941894531","-77.14846801757812","-77.00130462646484"
"491","37.5948371887207","40.271636962890625","-78.81375122070312","-75.37300872802734"
"613","37.5948371887207","40.271636962890625","-78.81375122070312","-75.37300872802734"
"329","38.86588668823242","38.891292572021484","-77.12653350830078","-77.09390258789062"
"327","38.869110107421875","38.89451599121094","-77.12757873535156","-77.0949478149414"
"321","38.86670684814453","38.892112731933594","-77.12670135498047","-77.09407043457031"
"314","38.867759704589844","38.893165588378906","-77.12709045410156","-77.0944595336914"
"217","38.86970138549805","38.89510726928711","-77.12773132324219","-77.09510040283203"
"215","38.869693756103516","38.89509963989258","-77.12787628173828","-77.09524536132812"
"211","38.86674499511719","38.89215087890625","-77.12619018554688","-77.09355926513672"
"190","38.868797302246094","38.894203186035156","-77.12773132324219","-77.09510040283203"
"180","38.86543655395508","38.89084243774414","-77.13339233398438","-77.10076141357422"
"16","38.86601257324219","38.89141845703125","-77.13338470458984","-77.10075378417969"
"2","38.86452865600586","38.88993453979492","-77.13241577148438","-77.09978485107422"
"319","38.86886978149414","38.89427185058594","-77.12773132324219","-77.09510040283203"
"318","38.863739013671875","38.88914108276367","-77.1322250366211","-77.09959411621094"
"214","38.86970138549805","38.895103454589844","-77.12789154052734","-77.09526062011719"
"213","38.86690902709961","38.892311096191406","-77.1260757446289","-77.09344482421875"
"204","38.86589813232422","38.891300201416016","-77.12652587890625","-77.0938949584961"
"192","38.86886978149414","38.89427185058594","-77.12773132324219","-77.09510040283203"
"193","38.863853454589844","38.88925552368164","-77.13111877441406","-77.0984878540039"
"209","38.863739013671875","38.88914108276367","-77.1322250366211","-77.09959411621094"
"325","38.866783142089844","38.892189025878906","-77.12657928466797","-77.09394073486328"
"303","38.8668212890625","38.89222717285156","-77.12744140625","-77.09480285644531"
"172","38.8668212890625","38.89222717285156","-77.12744140625","-77.09480285644531"
"311","38.868465423583984","38.89386749267578","-77.12760162353516","-77.09496307373047"
"194","38.86675262451172","38.892154693603516","-77.126708984375","-77.09407043457031"
"320","38.86249542236328","38.889930725097656","-77.13172912597656","-77.09648895263672"
"206","38.86249542236328","38.889930725097656","-77.13172912597656","-77.09648895263672"
"171","38.86640167236328","38.89500045776367","-77.12995147705078","-77.09320831298828"
"332","38.86221694946289","38.891414642333984","-77.13016510009766","-77.09266662597656"
"208","38.86263656616211","38.892677307128906","-77.12998962402344","-77.09140014648438"
"198","38.8642578125","38.8944206237793","-77.12959289550781","-77.0908432006836"
"335","38.86801528930664","38.89823532104492","-77.13291931152344","-77.09410095214844"
"218","38.86801528930664","38.89823532104492","-77.13291931152344","-77.09410095214844"
"81","38.86531448364258","38.89632797241211","-77.13333129882812","-77.09349822998047"
"142","38.86531448364258","38.89632797241211","-77.13333129882812","-77.09349822998047"
"265","38.86531448364258","38.89632797241211","-77.13333129882812","-77.09349822998047"
"336","38.863338470458984","38.88874053955078","-77.13284301757812","-77.10021209716797"
"338","38.8670768737793","38.89248275756836","-77.1260986328125","-77.09346008300781"
"342","38.86970138549805","38.89510726928711","-77.12773132324219","-77.09510040283203"
"177","38.858245849609375","38.89833068847656","-77.142822265625","-77.0913314819336"
"277","38.858245849609375","38.89833068847656","-77.142822265625","-77.0913314819336"
"309","38.85929870605469","38.90340805053711","-77.14586639404297","-77.08920288085938"
